Connecting to 192.168.10.1:801 ...
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Waiting for at least 3 visible G1 Pelvis markers; currently 0
Could not capture G1 Pelvis template; table calibration will use previous table x-axis for orientation.
Calibrating table from unlabeled markers for 3 s ...
Stable unlabeled clusters (6):
  #0 count=2411 raw_mm=[-19.3, 1260.0, 621.7]
  #1 count=902 raw_mm=[-1024.5, 1801.2, 751.7]
  #2 count=902 raw_mm=[482.3, 1748.1, 761.3]
  #3 count=902 raw_mm=[574.2, 4475.5, 739.9]
  #4 count=902 raw_mm=[-111.3, 1145.1, 619.2]
  #5 count=902 raw_mm=[-934.7, 4530.4, 740.0]
Saved table calibration to deploy/mocap_bridge/calibrations/table_frame_latest.json
Table rectangle score=0.1103 center_raw_m=[-0.2257, 3.1388, 0.7482] x_axis_raw=[0.0322, 0.9995, 0.0000] y_axis_raw=[-0.9995, 0.0322, 0.0000]
Table-world convention: robot-side edge x=0.0000 m, far edge x=2.7400 m, expected G1 Pelvis x ~= -0.4000 m
  table_corner_0_world_m=[0.0074, 0.7554, 0.7635]
  table_corner_1_world_m=[0.0028, -0.7524, 0.7730]
  table_corner_2_world_m=[2.7318, -0.7564, 0.7517]
  table_corner_3_world_m=[2.7381, 0.7534, 0.7518]
Base initial measured_world_m=[0.3700, -0.0002, 0.7600] anchor_initial_world_m=[0.3700, -0.0002, 0.7600] raw
Monitoring only on vicon_state_data via udpm://239.255.76.67:7667?ttl=255
frame=304957 hz=1000000.0 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=0 ball_missed_frames=0
frame=304988 hz=319.5 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=306485 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=306515 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=306546 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0287, 1.2741, 0.5943]
frame=306576 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=306606 hz=300.4 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=306636 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=306667 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2740, 0.5943]
frame=306698 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=306729 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=306759 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=306789 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=306820 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=306851 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5942]
frame=306881 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5942]
frame=306911 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2740, 0.5944]
frame=306942 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=306972 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=307003 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=307034 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=307064 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=307095 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4873, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2742, 0.5943]
frame=307126 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=307156 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=307186 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=307217 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5942]
frame=307247 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=307277 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6061] ball_raw_m=[-0.0287, 1.2741, 0.5943]
frame=307308 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=307338 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=307369 hz=300.3 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=307399 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=307430 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=307460 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=307491 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=307521 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5944]
frame=307552 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=307582 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=307612 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4873, -0.2569, 0.6060] ball_raw_m=[-0.0287, 1.2742, 0.5942]
frame=307642 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=307673 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6061] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=307704 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=307734 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2568, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=307765 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=307795 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=307825 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4873, -0.2570, 0.6059] ball_raw_m=[-0.0286, 1.2742, 0.5941]
frame=307855 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0289, 1.2741, 0.5944]
frame=307886 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2566, 0.6063] ball_raw_m=[-0.0290, 1.2740, 0.5945]
frame=307917 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=307947 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=8 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2569, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5943]
frame=307977 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5945]
frame=308007 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6061] ball_raw_m=[-0.0289, 1.2741, 0.5943]
frame=308038 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6060] ball_raw_m=[-0.0288, 1.2741, 0.5942]
frame=308069 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4874, -0.2568, 0.6062] ball_raw_m=[-0.0288, 1.2741, 0.5944]
frame=308099 hz=300.2 base_valid=0 base_markers=0 base_rms_mm=0.00 base_measured_m=[0.3700, -0.0002, 0.7600] base_world_m=[0.3700, -0.0002, 0.7600] base_edge_error_m=0.7700 base_quat_xyzw=[0.0000, 0.0000, 0.0000, 1.0000] unlabeled_count=7 raw_ignore_count=0 ball_valid=1 ball_missed_frames=0 ball_world_m=[-0.4875, -0.2567, 0.6062] ball_raw_m=[-0.0289, 1.2740, 0.5945]
