path,state,baseline_sha256,refactor_sha256
deploy/data/assets/g1/meshes/right_ankle_pitch_link.tmp.usd,baseline_only,bc5ae7f8e91c1fbd0a2127c81b97a5412a1a2cec21fa7ee3a566df5adf3a5df8,
deploy/data/assets/g1/meshes/right_ankle_roll_link.STL,same,4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5,4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5
deploy/data/assets/g1/meshes/right_ankle_roll_link.tmp.usd,baseline_only,e438b2676dc267e2afee8d1453243a3a0b7136d1c690ff927668cb804c321914,
deploy/data/assets/g1/meshes/right_elbow_link.STL,same,1be925d7aa268bb8fddf5362b9173066890c7d32092c05638608126e59d1e2ab,1be925d7aa268bb8fddf5362b9173066890c7d32092c05638608126e59d1e2ab
deploy/data/assets/g1/meshes/right_elbow_link.tmp.usd,baseline_only,8276dc445adb6ae44c3ad55ac9f020f8661a1eb5f3ec640f6a1f43e25680a99f,
deploy/data/assets/g1/meshes/right_elbow_link_merge.STL,same,e6def7100e5bbb276c7498c5b7a8c8812f560ca35d6bd09c376ebab93595be7f,e6def7100e5bbb276c7498c5b7a8c8812f560ca35d6bd09c376ebab93595be7f
deploy/data/assets/g1/meshes/right_hand_grip_hitter_frame.stl,added,,46e2c2fc0e26a8b618cb0c1f2e63d1f26ab42c66bcf7d5c9c9db7d6a09bea5e1
deploy/data/assets/g1/meshes/right_hand_index_0_link.STL,same,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
deploy/data/assets/g1/meshes/right_hand_index_1_link.STL,same,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
deploy/data/assets/g1/meshes/right_hand_middle_0_link.STL,same,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d,12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
deploy/data/assets/g1/meshes/right_hand_middle_1_link.STL,same,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d,c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
deploy/data/assets/g1/meshes/right_hand_palm_link.STL,same,86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9,86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9
deploy/data/assets/g1/meshes/right_hand_thumb_0_link.STL,same,544298d0ea1088f5b276a10cc6a6a9e533efdd91594955fdc956c46211d07f83,544298d0ea1088f5b276a10cc6a6a9e533efdd91594955fdc956c46211d07f83
deploy/data/assets/g1/meshes/right_hand_thumb_1_link.STL,same,0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6,0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6
deploy/data/assets/g1/meshes/right_hand_thumb_2_link.STL,same,3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45,3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45
deploy/data/assets/g1/meshes/right_hip_pitch_link.STL,same,e4f3c99d7f4a7d34eadbef9461fc66e3486cb5442db1ec50c86317d459f1a9c6,e4f3c99d7f4a7d34eadbef9461fc66e3486cb5442db1ec50c86317d459f1a9c6
deploy/data/assets/g1/meshes/right_hip_pitch_link.tmp.usd,baseline_only,41bda563a58bdc3c6b5877ec80131e4811b25a8dfd8ab7c13bff2abdd10586ea,
deploy/data/assets/g1/meshes/right_hip_roll_link.STL,same,4c254ef66a356f492947f360dd931965477b631e3fcc841f91ccc46d945d54f6,4c254ef66a356f492947f360dd931965477b631e3fcc841f91ccc46d945d54f6
deploy/data/assets/g1/meshes/right_hip_roll_link.tmp.usd,baseline_only,a0d59fa6f56c871a7119967245ae6c801b10d2b72e0e73672d9f6330d06123c6,
deploy/data/assets/g1/meshes/right_hip_yaw_link.STL,same,e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668,e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668
deploy/data/assets/g1/meshes/right_hip_yaw_link.tmp.usd,baseline_only,c4df6a1cc4d5b69a91f36293778b461b1793e11c9c19ca05646d623b0c918652,
deploy/data/assets/g1/meshes/right_knee_link.STL,same,63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8,63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8
deploy/data/assets/g1/meshes/right_knee_link.tmp.usd,baseline_only,5716f8bf7b1fb9bf8b84bc10ed3e19e9f0bf4454c75347042640590864e755ad,
deploy/data/assets/g1/meshes/right_paddle_hitter_frame.stl,added,,60277ccd6d12920b3f59fe7ab9c0b5e363b64ef13944a78f456e8dfcbbc230cb
deploy/data/assets/g1/meshes/right_rubber_hand.STL,same,99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67,99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67
deploy/data/assets/g1/meshes/right_rubber_hand.tmp.usd,baseline_only,b40cf2b5e35ac4cb06e450b386dde41e5eb01c602ea8ada09cf1b2b894503f2d,
deploy/data/assets/g1/meshes/right_shoulder_pitch_link.STL,same,24cdb387e0128dfe602770a81c56cdce3a0181d34d039a11d1aaf8819b7b8c02,24cdb387e0128dfe602770a81c56cdce3a0181d34d039a11d1aaf8819b7b8c02
deploy/data/assets/g1/meshes/right_shoulder_pitch_link.tmp.usd,baseline_only,db3acd4e5b31de4e37da65ea8e3ae24068aabd912c8da286e2c80390e48bedd6,
deploy/data/assets/g1/meshes/right_shoulder_roll_link.STL,same,962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81,962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81
deploy/data/assets/g1/meshes/right_shoulder_roll_link.tmp.usd,baseline_only,d3b6ded21cdbfa74394a9865e5ba180fee3937a28a9a0483cc93050a7bef48b8,
deploy/data/assets/g1/meshes/right_shoulder_yaw_link.STL,same,a0b76489271da0c72461a344c9ffb0f0c6e64f019ea5014c1624886c442a2fe5,a0b76489271da0c72461a344c9ffb0f0c6e64f019ea5014c1624886c442a2fe5
deploy/data/assets/g1/meshes/right_shoulder_yaw_link.tmp.usd,baseline_only,2ad9a4b1abc0c072308d1b69aefb4b62f9866f7b00d87c266be8b7ec7ce862a1,
deploy/data/assets/g1/meshes/right_wrist_pitch_link.STL,same,d22f8f3b3127f15a63e5be1ee273cd5075786c3142f1c3d9f76cbf43d2a26477,d22f8f3b3127f15a63e5be1ee273cd5075786c3142f1c3d9f76cbf43d2a26477
deploy/data/assets/g1/meshes/right_wrist_pitch_link.tmp.usd,baseline_only,5cff9875e3cafee54832fc5d94594317091dab67da71e883b281e3993a6a2832,
deploy/data/assets/g1/meshes/right_wrist_roll_link.STL,same,a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f,a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f
deploy/data/assets/g1/meshes/right_wrist_roll_link.tmp.usd,baseline_only,c902b0fe004913e97d63ae9a0d093f03318cb016fe59e1a9ab0e4d8dc175904b,
deploy/data/assets/g1/meshes/right_wrist_roll_rubber_hand.STL,same,0729aff1ac4356f9314de13a46906267642e58bc47f0d8a7f17f6590a6242ccf,0729aff1ac4356f9314de13a46906267642e58bc47f0d8a7f17f6590a6242ccf
deploy/data/assets/g1/meshes/right_wrist_yaw_link.STL,same,bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6,bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6
deploy/data/assets/g1/meshes/right_wrist_yaw_link.tmp.usd,baseline_only,f6f2004da50e255c5aafbee2ac7e09f981c3d658563880226d708433161bdfc4,
deploy/data/assets/g1/meshes/torso_constraint_L_link.STL,same,82be7f93e85b3d303a1d1e1847e2c916939bd61c424ed1ebd28691ec33909dd1,82be7f93e85b3d303a1d1e1847e2c916939bd61c424ed1ebd28691ec33909dd1
deploy/data/assets/g1/meshes/torso_constraint_L_rod_link.STL,same,c10de1effa7ea797ac268006aa2a739036c7e1f326b2012d711ee2c20c5a6e96,c10de1effa7ea797ac268006aa2a739036c7e1f326b2012d711ee2c20c5a6e96
deploy/data/assets/g1/meshes/torso_constraint_R_link.STL,same,54ded433a3a0c76027365856fdbd55215643de88846f7d436598a4071e682725,54ded433a3a0c76027365856fdbd55215643de88846f7d436598a4071e682725
deploy/data/assets/g1/meshes/torso_constraint_R_rod_link.STL,same,cb83fd38a9f06c99e3f301c70f12d94ae770a8f0cf9501f83580a27f908990b4,cb83fd38a9f06c99e3f301c70f12d94ae770a8f0cf9501f83580a27f908990b4
deploy/data/assets/g1/meshes/torso_link.STL,same,e96d023f0368a4e3450b86ca5d4f10227d8141156a373e7da8cb3c93266523e0,e96d023f0368a4e3450b86ca5d4f10227d8141156a373e7da8cb3c93266523e0
deploy/data/assets/g1/meshes/torso_link_23dof_rev_1_0.STL,same,3cd0d56fde14b73c1623304684805029971c4f84b596f9914e823ca70a107fd2,3cd0d56fde14b73c1623304684805029971c4f84b596f9914e823ca70a107fd2
deploy/data/assets/g1/meshes/torso_link_rev_1_0.STL,same,11ddb46f2098efbbd8816b1d65893632d8e78be936376c7cdcd6771899ccc723,11ddb46f2098efbbd8816b1d65893632d8e78be936376c7cdcd6771899ccc723
deploy/data/assets/g1/meshes/torso_link_rev_1_0.tmp.usd,baseline_only,beb0a6d98cac18b588f3f918a0a5a22b276d0747e89253e25a9d6fa2949601bd,
deploy/data/assets/g1/meshes/waist_constraint_L.STL,same,8ebafdcb4de6871113f0ca2c356618d6e46b1d50f6c0bf9e37f47b9d8e100d99,8ebafdcb4de6871113f0ca2c356618d6e46b1d50f6c0bf9e37f47b9d8e100d99
deploy/data/assets/g1/meshes/waist_constraint_R.STL,same,791902a291ffbd35ab97383b7b44ea5d975de7c80eef838797c970790b382ca9,791902a291ffbd35ab97383b7b44ea5d975de7c80eef838797c970790b382ca9
deploy/data/assets/g1/meshes/waist_roll_link.STL,same,34f0aa73f41131230be4d25876c944fdf6c24d62553f199ff8b980c15e8913df,34f0aa73f41131230be4d25876c944fdf6c24d62553f199ff8b980c15e8913df
deploy/data/assets/g1/meshes/waist_roll_link_rev_1_0.STL,same,b67c347a05abc3e8ddae600d98a082bee273bb39f8e651647708b0a7140a8a97,b67c347a05abc3e8ddae600d98a082bee273bb39f8e651647708b0a7140a8a97
deploy/data/assets/g1/meshes/waist_roll_link_rev_1_0.tmp.usd,baseline_only,2ec91f176b695c1ed7134aba90cc425ecc046c9218f050d82dede1e38ffd5be4,
deploy/data/assets/g1/meshes/waist_support_link.STL,same,1fae9e1bb609848a1667d32eed8d6083ae443538a306843056a2a660f1b2926a,1fae9e1bb609848a1667d32eed8d6083ae443538a306843056a2a660f1b2926a
deploy/data/assets/g1/meshes/waist_yaw_link.STL,same,2883f20e03f09b669b5b4ce10677ee6b5191c0934b584d7cbaef2d0662856ffb,2883f20e03f09b669b5b4ce10677ee6b5191c0934b584d7cbaef2d0662856ffb
deploy/data/assets/g1/meshes/waist_yaw_link_rev_1_0.STL,same,ec6db442b11f25eed898b5add07940c85d804f300de24dcbd264ccd8be7d554c,ec6db442b11f25eed898b5add07940c85d804f300de24dcbd264ccd8be7d554c
deploy/data/assets/g1/meshes/waist_yaw_link_rev_1_0.tmp.usd,baseline_only,22ba6b024359494912b5cd06616b8aad4b7b3f9366e9902a00a9032357495e51,
deploy/data/assets/h1/h1_19dof.urdf,same,106a7f485011bbfed512d4847a38ad42e7d3e33015cb049a67e49ca320939b75,106a7f485011bbfed512d4847a38ad42e7d3e33015cb049a67e49ca320939b75
deploy/data/assets/h1/h1_19dof.xml,same,00eee23c3484a2950e951980b428bdff8efdbd3b1ead4d54b7e7f2c0f2adc577,00eee23c3484a2950e951980b428bdff8efdbd3b1ead4d54b7e7f2c0f2adc577
deploy/data/assets/h1/meshes/L_hand_base_link.STL,same,33ab4e97801bd5421903a78f5977a44e477ae8653eaf32358d35633e465411e0,33ab4e97801bd5421903a78f5977a44e477ae8653eaf32358d35633e465411e0
deploy/data/assets/h1/meshes/L_hand_base_link.dae,same,b9a86e815797d4e231d9845957bfdbdcfe6b0e80d76a98d0b8afa80a403fd0f6,b9a86e815797d4e231d9845957bfdbdcfe6b0e80d76a98d0b8afa80a403fd0f6
deploy/data/assets/h1/meshes/Link11_L.STL,same,d87cb704d80de840555d0a393117d32f9bd5e91425e0458363e0a799aa4e5339,d87cb704d80de840555d0a393117d32f9bd5e91425e0458363e0a799aa4e5339
deploy/data/assets/h1/meshes/Link11_L.dae,same,6f1e5240d9f533e55b908dc360242a27461dcfa3a46c8c782c096fef8da897c4,6f1e5240d9f533e55b908dc360242a27461dcfa3a46c8c782c096fef8da897c4
deploy/data/assets/h1/meshes/Link11_R.STL,same,b49b6463f801f0402bac9c65bb989c4097f6d2c1fa1597ba560aedd640561778,b49b6463f801f0402bac9c65bb989c4097f6d2c1fa1597ba560aedd640561778
deploy/data/assets/h1/meshes/Link11_R.dae,same,632803c777fd87bcc830fcc4fa2f331fb475a225e37a2fe784cb6ef4db399da9,632803c777fd87bcc830fcc4fa2f331fb475a225e37a2fe784cb6ef4db399da9
deploy/data/assets/h1/meshes/Link12_L.STL,same,9f35b78a9cab1007ac8b73023a5862ed055d33951b5742f9a783997d38e99551,9f35b78a9cab1007ac8b73023a5862ed055d33951b5742f9a783997d38e99551
deploy/data/assets/h1/meshes/Link12_L.dae,same,994d1d45f4b1900d9b25b67553016797b3a52ac764bcf192ae8d87f2625e60f5,994d1d45f4b1900d9b25b67553016797b3a52ac764bcf192ae8d87f2625e60f5
deploy/data/assets/h1/meshes/Link12_R.STL,same,347212bdb22d80fb364dd889de934d6fbb935e38d1f24c682caed84f7b6ea8cb,347212bdb22d80fb364dd889de934d6fbb935e38d1f24c682caed84f7b6ea8cb
deploy/data/assets/h1/meshes/Link12_R.dae,same,7a207d35e8ce4daffd5d8c053fa5ad62ab2cefc1e55d2307ec45adc9a7fc0234,7a207d35e8ce4daffd5d8c053fa5ad62ab2cefc1e55d2307ec45adc9a7fc0234
deploy/data/assets/h1/meshes/Link13_L.STL,same,7e93b55f2ae73fe0f62cd27e81d8a4620211068cb1c9b25e6414e802a37541ee,7e93b55f2ae73fe0f62cd27e81d8a4620211068cb1c9b25e6414e802a37541ee
deploy/data/assets/h1/meshes/Link13_L.dae,same,d845d855fbfafc3fee309e64ed4022a93d805e4d1fd14a813ad7ce29c4adc838,d845d855fbfafc3fee309e64ed4022a93d805e4d1fd14a813ad7ce29c4adc838
deploy/data/assets/h1/meshes/Link13_R.STL,same,c157dfe5b666efb1c3d51342e56f5caad2fc350930ac21ee1e02d956c1034ca3,c157dfe5b666efb1c3d51342e56f5caad2fc350930ac21ee1e02d956c1034ca3
deploy/data/assets/h1/meshes/Link13_R.dae,same,f13da55f7af316e2ec6c0f9023c730bbd326d5f1b2761cd5f21ef091d49301a4,f13da55f7af316e2ec6c0f9023c730bbd326d5f1b2761cd5f21ef091d49301a4
deploy/data/assets/h1/meshes/Link14_L.STL,same,b677bcdcddcd90ff4b005f83daa9e50eb4003d5e67ea4eeefbf857718716c164,b677bcdcddcd90ff4b005f83daa9e50eb4003d5e67ea4eeefbf857718716c164
deploy/data/assets/h1/meshes/Link14_L.dae,same,0dad5198cccf03192e611471dff61859446da2d75cd343c5343881e7517910ca,0dad5198cccf03192e611471dff61859446da2d75cd343c5343881e7517910ca
deploy/data/assets/h1/meshes/Link14_R.STL,same,564aa8c3d2ff0e51b75736a8b01b4c309c7098582a424ea1391ccb75125519d8,564aa8c3d2ff0e51b75736a8b01b4c309c7098582a424ea1391ccb75125519d8
deploy/data/assets/h1/meshes/Link14_R.dae,same,d64b5e3dd4abd8d0df38984c36fc40dfcdced2131b9708d306beb5a95d5d5726,d64b5e3dd4abd8d0df38984c36fc40dfcdced2131b9708d306beb5a95d5d5726
deploy/data/assets/h1/meshes/Link15_L.STL,same,8c601e7aa8e1c91310a75190dfb6b95a8dc981b707e5f104f9ca9ecbea118b34,8c601e7aa8e1c91310a75190dfb6b95a8dc981b707e5f104f9ca9ecbea118b34
deploy/data/assets/h1/meshes/Link15_L.dae,same,8e538775660ce176dda1f4eec051e9c05e464282e34db320646f21d46fca68a2,8e538775660ce176dda1f4eec051e9c05e464282e34db320646f21d46fca68a2
deploy/data/assets/h1/meshes/Link15_R.STL,same,09c120f7fb7761aa97d89240cd8cb8e30c40ee60093cbb8b1c2e13a68a8e3845,09c120f7fb7761aa97d89240cd8cb8e30c40ee60093cbb8b1c2e13a68a8e3845
deploy/data/assets/h1/meshes/Link15_R.dae,same,3b01c7596b9d40ec16aacb4c4ea3f411ac2cbf41f367f35c5e6a7820caed717f,3b01c7596b9d40ec16aacb4c4ea3f411ac2cbf41f367f35c5e6a7820caed717f
deploy/data/assets/h1/meshes/Link16_L.STL,same,7d8508c65db44e2349f37e8ab4c057d204a40093d4733897ae5b51075b00f5e9,7d8508c65db44e2349f37e8ab4c057d204a40093d4733897ae5b51075b00f5e9
deploy/data/assets/h1/meshes/Link16_L.dae,same,2ea4dc7d6d652c24121b821feef326c02b9cf217cc79959b43ef80b31ea52704,2ea4dc7d6d652c24121b821feef326c02b9cf217cc79959b43ef80b31ea52704
deploy/data/assets/h1/meshes/Link16_R.STL,same,6942ada1189cdf442124c6b8935f3e3a3ae310092a3a1414fdeb0bd6d23578bb,6942ada1189cdf442124c6b8935f3e3a3ae310092a3a1414fdeb0bd6d23578bb
deploy/data/assets/h1/meshes/Link16_R.dae,same,cf87d701bad8644a3a625991d6359ca3f75b3753e20591582c3dfdef49d9d775,cf87d701bad8644a3a625991d6359ca3f75b3753e20591582c3dfdef49d9d775
deploy/data/assets/h1/meshes/Link17_L.STL,same,ca2a68fed635eca290b234fbdc649779036ba5bac753addcb7ce6a086ad95949,ca2a68fed635eca290b234fbdc649779036ba5bac753addcb7ce6a086ad95949
deploy/data/assets/h1/meshes/Link17_L.dae,same,c4ce49aeb921a3b8ecfd84ca52be3e537d4de34d076ed21e02e02a04c8cf80c7,c4ce49aeb921a3b8ecfd84ca52be3e537d4de34d076ed21e02e02a04c8cf80c7
deploy/data/assets/h1/meshes/Link17_R.STL,same,36fc62c609800ce6d4521ae6f3c4c9b8a732be28654f32f04893696c17e6930c,36fc62c609800ce6d4521ae6f3c4c9b8a732be28654f32f04893696c17e6930c
deploy/data/assets/h1/meshes/Link17_R.dae,same,966efdfff156534161960e7aafd7cc902d2be0258df3030310bae99e9aeac3a2,966efdfff156534161960e7aafd7cc902d2be0258df3030310bae99e9aeac3a2
deploy/data/assets/h1/meshes/Link18_L.STL,same,9425aea7ebbf6d1dfb2eb0714fb44dfaea6b6a81c71d6e96c8d3950f636dfa62,9425aea7ebbf6d1dfb2eb0714fb44dfaea6b6a81c71d6e96c8d3950f636dfa62
deploy/data/assets/h1/meshes/Link18_L.dae,same,8ea4eec39dc8edc66edca7f0b61e91c8224c9ebc6682140a99bd27a7e21b6b85,8ea4eec39dc8edc66edca7f0b61e91c8224c9ebc6682140a99bd27a7e21b6b85
deploy/data/assets/h1/meshes/Link18_R.STL,same,9711fac7df0c09a372e1529f74b9d506d37abf3ebc3241d976ad45e5ee7e2d69,9711fac7df0c09a372e1529f74b9d506d37abf3ebc3241d976ad45e5ee7e2d69
deploy/data/assets/h1/meshes/Link18_R.dae,same,639eb062eca64965900d2a87295a7233d84f89f7b1546da61547bb1f1e2b0727,639eb062eca64965900d2a87295a7233d84f89f7b1546da61547bb1f1e2b0727
deploy/data/assets/h1/meshes/Link19_L.STL,same,cbb256a70c17e21c995df66807f0755dc136d0312df245112d6d4bfcd29c43a4,cbb256a70c17e21c995df66807f0755dc136d0312df245112d6d4bfcd29c43a4
deploy/data/assets/h1/meshes/Link19_L.dae,same,133fcf44c2fe80bbdc9251564319b8ec4c879071e5f4a7767c9c679d177c3ae8,133fcf44c2fe80bbdc9251564319b8ec4c879071e5f4a7767c9c679d177c3ae8
deploy/data/assets/h1/meshes/Link19_R.STL,same,46619bd6a887615d7dfe850d39a6f5d8f8c5ecfa9429c567338f3a659a5d4d75,46619bd6a887615d7dfe850d39a6f5d8f8c5ecfa9429c567338f3a659a5d4d75
deploy/data/assets/h1/meshes/Link19_R.dae,same,1d479e3c6afa82ecb69844aee16663d7efffd067ebd008364c7fad9c6b67871e,1d479e3c6afa82ecb69844aee16663d7efffd067ebd008364c7fad9c6b67871e
deploy/data/assets/h1/meshes/Link20_L.STL,same,e9145af7a515bce4c1c06d16b5be8900ec3f8375fc8e34d371315ce76f600877,e9145af7a515bce4c1c06d16b5be8900ec3f8375fc8e34d371315ce76f600877
deploy/data/assets/h1/meshes/Link20_L.dae,same,5e6661ad5a866220e9fb6a27d91f9d6b3dd71777f9bb94b9577f6745860027c8,5e6661ad5a866220e9fb6a27d91f9d6b3dd71777f9bb94b9577f6745860027c8
deploy/data/assets/h1/meshes/Link20_R.STL,same,a517debff6b924c22ae0f87dbb6aac199a1f130c7fef353a7d659e365f30b1f4,a517debff6b924c22ae0f87dbb6aac199a1f130c7fef353a7d659e365f30b1f4
deploy/data/assets/h1/meshes/Link20_R.dae,same,5d3dcfca518d22648287bab8b2b7b2fc4b1322d54bbd6a316df020a1e1542234,5d3dcfca518d22648287bab8b2b7b2fc4b1322d54bbd6a316df020a1e1542234
deploy/data/assets/h1/meshes/Link21_L.STL,same,180ab4ac01dab60407d0b33819883eb0ec869e4d4f349f786972135c7114fc0d,180ab4ac01dab60407d0b33819883eb0ec869e4d4f349f786972135c7114fc0d
deploy/data/assets/h1/meshes/Link21_L.dae,same,59280fa877b8ddca4e6f44d528b869588aa8cb130c67f20f40200c239d745427,59280fa877b8ddca4e6f44d528b869588aa8cb130c67f20f40200c239d745427
deploy/data/assets/h1/meshes/Link21_R.STL,same,ed0a29d2376e8874f724bc2c20384eeec93d8268e59bb8c45628335f7ab6742e,ed0a29d2376e8874f724bc2c20384eeec93d8268e59bb8c45628335f7ab6742e
deploy/data/assets/h1/meshes/Link21_R.dae,same,d530c1b6620dc67d916b92cafa93b6dc9ad418badcf4fa50ead6bcef25c0cc88,d530c1b6620dc67d916b92cafa93b6dc9ad418badcf4fa50ead6bcef25c0cc88
deploy/data/assets/h1/meshes/Link22_L.STL,same,5e64ea976ecf08c46e8cb80a5dd56ee3e8c5f36a0573ab3c69160d9337f941e1,5e64ea976ecf08c46e8cb80a5dd56ee3e8c5f36a0573ab3c69160d9337f941e1
deploy/data/assets/h1/meshes/Link22_L.dae,same,88f5113ee5f76f546aaf8bea202fcb8e5ddb4bbd004c2dbb4be04743303f2840,88f5113ee5f76f546aaf8bea202fcb8e5ddb4bbd004c2dbb4be04743303f2840
deploy/data/assets/h1/meshes/Link22_R.STL,same,1aa3fb46f689251ee38f5262b71364c680f70d1ad1dd9c6f1cae8c098b0e8422,1aa3fb46f689251ee38f5262b71364c680f70d1ad1dd9c6f1cae8c098b0e8422
deploy/data/assets/h1/meshes/Link22_R.dae,same,b1687445cca2a406500f8a333d5b0515d53dde84420c1d90caefdaec16f52a1a,b1687445cca2a406500f8a333d5b0515d53dde84420c1d90caefdaec16f52a1a
deploy/data/assets/h1/meshes/R_hand_base_link.STL,same,b4d84504242a99fa915c4ed5195ce4724c67cb94d9217cd4c254cfb5937ecf5c,b4d84504242a99fa915c4ed5195ce4724c67cb94d9217cd4c254cfb5937ecf5c
deploy/data/assets/h1/meshes/R_hand_base_link.dae,same,57ed7af9f4f32d673c525e5ac782dbee4193e4a377a62ba47be0e4ae775c328b,57ed7af9f4f32d673c525e5ac782dbee4193e4a377a62ba47be0e4ae775c328b
deploy/data/assets/h1/meshes/left_ankle_link.STL,same,4af30aca229a4465b2249d298ebd67d5859a2eeade8c2015035e9c0deb06a33a,4af30aca229a4465b2249d298ebd67d5859a2eeade8c2015035e9c0deb06a33a
deploy/data/assets/h1/meshes/left_ankle_link.dae,same,bdb08beab9d61f1a0429b69da1c7e74dacb9412179373dcede331ec225321c6c,bdb08beab9d61f1a0429b69da1c7e74dacb9412179373dcede331ec225321c6c
deploy/data/assets/h1/meshes/left_elbow_link.STL,same,99cfbf0c4db7d96f002886f1cf556d900a73060dbcf02806c0ab414341168035,99cfbf0c4db7d96f002886f1cf556d900a73060dbcf02806c0ab414341168035
deploy/data/assets/h1/meshes/left_elbow_link.dae,same,355a8d23dd79420a043b0f35f44202ac10b4ad26b42b44e7c26f1fec771ef8a5,355a8d23dd79420a043b0f35f44202ac10b4ad26b42b44e7c26f1fec771ef8a5
deploy/data/assets/h1/meshes/left_hand_link.STL,same,8bdf9e424ffcad03646a354fe5a4a08515e523c081070afabcadc9f5f03132e1,8bdf9e424ffcad03646a354fe5a4a08515e523c081070afabcadc9f5f03132e1
deploy/data/assets/h1/meshes/left_hand_link.dae,same,92cbdfc08b727decdc8347075ef648e278b258b7c1ae9d707942967f6a9adee4,92cbdfc08b727decdc8347075ef648e278b258b7c1ae9d707942967f6a9adee4
deploy/data/assets/h1/meshes/left_hip_pitch_link.STL,same,aa790c31ffc100cd182f2bf4480e7bfda675edc58ed8f361b6553a4975c9de3b,aa790c31ffc100cd182f2bf4480e7bfda675edc58ed8f361b6553a4975c9de3b
deploy/data/assets/h1/meshes/left_hip_pitch_link.dae,same,5c8d8ad83b319b09850e45728fb490d123659c9bb093bcb1c2a54b10f392857b,5c8d8ad83b319b09850e45728fb490d123659c9bb093bcb1c2a54b10f392857b
deploy/data/assets/h1/meshes/left_hip_roll_link.STL,same,8ed880cf1171e048cfe50489fe2546c32790ac0c24a2b3b4c560495401013552,8ed880cf1171e048cfe50489fe2546c32790ac0c24a2b3b4c560495401013552
deploy/data/assets/h1/meshes/left_hip_roll_link.dae,same,999009172519dfc05d7d09685991e8f435a2af6adcbc33b5fdd43f65d838dc5c,999009172519dfc05d7d09685991e8f435a2af6adcbc33b5fdd43f65d838dc5c
deploy/data/assets/h1/meshes/left_hip_yaw_link.STL,same,103a854e684b84e1baba7d073822079069c64d0fa7b1592f29d38bd29f545bfb,103a854e684b84e1baba7d073822079069c64d0fa7b1592f29d38bd29f545bfb
deploy/data/assets/h1/meshes/left_hip_yaw_link.dae,same,c5e144dc68175d9961919780341b1b6548579f1117ef2003418b84a29b6ed044,c5e144dc68175d9961919780341b1b6548579f1117ef2003418b84a29b6ed044
deploy/data/assets/h1/meshes/left_knee_link.STL,same,efda8a6c54406c788102c0d6e59ea95e24114607bc2da9a2bf7f287ef7e48109,efda8a6c54406c788102c0d6e59ea95e24114607bc2da9a2bf7f287ef7e48109
deploy/data/assets/h1/meshes/left_knee_link.dae,same,7a02155f61f41e8035225536c6daa61d80e71e7c5ce7db54a929fb8e47ea8937,7a02155f61f41e8035225536c6daa61d80e71e7c5ce7db54a929fb8e47ea8937
deploy/data/assets/h1/meshes/left_shoulder_pitch_link.STL,same,42e1db49464ca0f44f933114ee426e7f6d6310d20cf104bfa38b5ed4794cfab7,42e1db49464ca0f44f933114ee426e7f6d6310d20cf104bfa38b5ed4794cfab7
deploy/data/assets/h1/meshes/left_shoulder_pitch_link.dae,same,56a719b18566057814444d6b1033f0119e771f727d6a0eccaae3bc9a48657677,56a719b18566057814444d6b1033f0119e771f727d6a0eccaae3bc9a48657677
